曲名,アーティスト,得点,前回順位,前回ランクインNo,ランクイン回数,独自ID
BANTAM,稲葉浩志,0.0,19,2124,2,00420041004e7a3284496d69
BETTING,香取慎吾×SEVENTEEN,0.0,11,2122,1,004200450054999953d6614e
BREMEN,OWV,0.0,4,2174,1,004200520045004f00570056
Best Friend Ever,NCT DREAM,0.0,19,2129,1,004200650073004e00430054
Biri-Biri,YOASOBI,0.0,16,2166,3,0042006900720059004f0041
Black Nails,ASP,0.0,19,2175,1,0042006c0061004100530050
Bling-Bang-Bang-Born,Creepy Nuts,0.0,1,2177,4,0042006c0069004300720065
Blue Moon,NiziU,0.0,14,2127,4,0042006c0075004e0069007a
Boom Boom Back,BE:FIRST,0.0,13,2127,2,0042006f006f00420045003a
Bouquet,MOMO SANA MINA,0.0,18,2123,1,0042006f0075004d004f004d
Bull's Eye,ORβIT,0.0,15,2173,1,00420075006c004f005203b2
Bye-Bye-Show,BiSH,0.0,3,2131,1,004200790065004200690053
CANDY,ICEx,0.0,12,2151,1,00430041004e004900430045
CHA∞IN,内田真礼,0.0,20,2171,1,00430048004151857530771f
CHEMY×STORY,BACK-ON × FLOW,0.0,3,2174,1,004300480045004200410043
CREAK,SixTONES,0.0,14,2157,5,004300520045005300690078
CRUISIN',INP.,0.0,14,2151,1,0043005200550049004e0050
C`monova,Kis-My-Ft2,0.0,5,2171,2,00430060006d004b00690073
Candy Kiss,Travis Japan,0.0,2,2146,1,00430061006e005400720061
Carnival,MAZZEL,0.0,2,2160,1,004300610072004d0041005a
Chessboard,Official髭男dism,0.0,7,2154,2,004300680065004f00660066
Cream,Sexy Zone,0.0,14,2145,1,004300720065005300650078
Cross,亀梨和也,0.0,10,2152,2,00430072006f4e8068a8548c
CyberHelix,THE RAMPAGE from EXILE TRIBE,0.0,6,2177,2,004300790062005400480045
DEAR MY LOVER,Hey! Say! JUMP,0.0,20,2161,31,004400450041004800650079
DOROP That,INI,0.0,13,2144,5,0044004f00520049004e0049
Dangerholic,SnowMan,0.0,17,2168,14,00440061006e0053006e006f
Ding Ding Dong,BALLISTIK BOYS from EXILE TRIBE,0.0,20,2142,2,00440069006e00420041004c
ENCORE AGAIN,UVERworld,0.0,18,2148,1,0045004e0043005500560045
FANFARE,INI,0.0,17,2142,3,00460041004e0049004e0049
FATE,WEST.,0.0,16,2175,1,004600410054005700450053
FEARLESS,LE SSERAFIM,0.0,16,2130,7,004600450041004c00450020
First Love,宇多田ヒカル,0.0,20,2120,3,0046006900725b87591a7530
GOAT,Number_i,0.0,12,2173,5,0047004f0041004e0075006d
Glorius,BE:FIRST,0.0,2,2163,1,0047006c006f00420045003a
Gold ~また逢う日まで~,宇多田ヒカル,0.0,8,2149,1,0047006f006c5b87591a7530
Great Mistakes,BE:FIRST,0.0,15,2136,1,00470072006500420045003a
Groovy -Japanese ver. -,CRAVITY,0.0,18,2147,2,00470072006f004300520041
HC 2023 episode 1 -THE GHOST/限界突破-,GLAY,0.0,8,2126,1,0048004300200047004c0041
HEARTRIS,NiziU,0.0,16,2163,2,004800450041004e0069007a
Hand in Hand,三代目 J SOUL BROTHERS,0.0,13,2141,1,00480061006e4e094ee376ee
Hare Hare,TWICE,0.0,19,2149,6,004800610072005400570049
Heaven's Seven,ASP,0.0,13,2171,1,004800650061004100530050
Here I Stand,TREASURE,0.0,17,2133,2,004800650072005400520045
Hunter,LIL LEAGUE from EXILE TRIBE,0.0,15,2123,3,00480075006e004c0049004c
I Wish,なにわ男子,0.0,14,2169,6,004900200057306a306b308f
I'm a mess,MY FIRST STORY,0.0,19,2157,6,00490027006d004d00590020
JUST DANCE!,Travis Japan,0.0,13,2159,1,004a00550053005400720061
Jettin',THE JET BOY BANGERS from EXILE TRIBE,0.0,4,2152,1,004a00650074005400480045
KICK BACK,米津玄師,0.0,10,2132,22,004b004900437c736d257384
Kiss Plan,M!LK,0.0,5,2172,1,004b00690073004d0021004c
Kissin' Christmas(クリスマスだからじゃない),桑田佳祐&松任谷由実,0.0,12,2167,2,004b00690073685175304f73
LADY,米津玄師,0.0,8,2134,4,004c004100447c736d257384
LIGHTNING,MAZZEL,0.0,15,2151,1,004c00490047004d0041005a
Leo / need,オーダーメイド / てらてら,0.0,20,2146,1,004c0065006f30aa30fc30c0
Life goes on/We are young,King & Prince,0.0,6,2133,7,004c00690066004b0069006e
Lily Flower,AVEST,0.0,16,2146,1,004c0069006c004100560045
Lime & Lemon,東方神起,0.0,18,2145,1,004c0069006d677165b9795e
Lose My Breath (feat.Charlie Puth),Stray Kids,0.0,15,2177,2,004c006f0073005300740072
Love Me Again,V,0.0,16,2150,1,004c006f00760056
MAKE It Out Alive,ONE OK ROCK,0.0,12,2153,2,004d0041004b004f004e0045
MIRAI(Click,ME:I,0.0,20,2175,1,004d00490052004d0045003a
MISSION,MAZZEL,0.0,14,2132,1,004d00490053004d0041005a
MOONLIGHT SUNRISE,TWICE,0.0,18,2124,3,004d004f004f005400570049
MORNING SUN,EXILE B HAPPY,0.0,9,2175,1,004d004f0052004500580049
MY Story,INI,0.0,12,2148,1,004d005900200049004e0049
Magic,BUDDiiS,0.0,17,2140,1,004d00610067004200550044
Magnetic,ILLIT,0.0,17,2177,4,004d006100670049004c004c
Magic,Mrs.GREEN APPLE,0.0,15,2150,8,004d00610067004d00720073
Mainstream,BE:FIRST,0.0,4,2157,2,004d0061006900420045003a
Make Up Day,なにわ男子,0.0,15,2161,6,004d0061006b306a306b308f
Masterplan,BE:FIRST,0.0,1,2175,1,004d0061007300420045003a
Moment,INI,0.0,13,2151,1,004d006f006d0049004e0049
Monopoly,乃木坂46,0.0,19,2174,9,004d006f006e4e4367285742
Moon,perfume,0.0,3,2154,1,004d006f006f007000650072
Moving Pieces,Travis Japan,0.0,5,2140,2,004d006f0076005400720061
My One Wish,Ken Yokoyama,0.0,7,2165,1,004d00790020004b0065006e
New Day,INI,0.0,10,2124,1,004e006500770049004e0049
No more cry,エレファントカシマシ,0.0,8,2161,1,004e006f002030a830ec30d5
Now And Then,THE Beatles,0.0,19,2167,14,004e006f0077005400480045
One choice,日向坂46,0.0,8,2136,2,004f006e006565e554115742
Overdose,なとり,0.0,19,2122,13,004f00760065306a3068308a
PANORAMA JET,FANTASTICS from EXILE TRIBE,0.0,11,2136,2,00500041004e00460041004e
PARALLEL PARALLEL,東方神起,0.0,9,2124,1,005000410052677165b9795e
Paradise,NiziU,0.0,17,2136,7,005000610072004e0069007a
Party!!,緑黄色社会,0.0,18,2172,1,0050006100727dd19ec48272
Perfect Night,LE SSERAFIM,0.0,15,2166,1,005000650072004c00450020
REALiZE,LiSA,0.0,16,2144,2,005200450041004c00690053
RED LINE,アンジュルム,0.0,7,2168,1,00520045004430a230f330b8
Rainy Days,V,0.0,13,2150,1,0052006100690056
Red:birthmark,アイナ・ジ・エンド,0.0,17,2134,1,00520065006430a230a430ca
Relay~杜の詩,サザンオールスターズ,0.0,12,2157,2,00520065006c30b530b630f3
Romance,JO1,0.0,15,2125,1,0052006f006d004a004f0031
Romantic,SEKAI NO OWARI,0.0,18,2177,2,0052006f006d00530045004b
SOUVENIR,BUMP OF CHICKEN,0.0,18,2135,2,0053004f005500420055004d
SOULSOUP,Official髭男dism,0.0,10,2170,3,0053004f0055004f00660066
SPECIALZ,King Gnu,0.0,19,2172,20,005300500045004b0069006e
STARS,B'z,0.0,14,2152,6,00530054004100420027007a
STARS,三代目 J SOUL BROTHERS from EXLE TRIBE,0.0,14,2130,4,0053005400414e094ee376ee
SUBWAY,ゆず,0.0,15,2144,1,0053005500423086305a
SWITCHing,IMP.,0.0,10,2160,1,0053005700490049004d0050
Salvia,BE:FIRST,0.0,6,2153,1,00530061006c00420045003a
See Youre Heart,Lead,0.0,16,2140,1,005300650065004c00650061
Sleep Walking Orchestra,BUMP OF CHICKEN,0.0,8,2168,1,0053006c006500420055004d
Smile AgainーFrom THE FIRST TAKEー,BE:FIRST,0.0,8,2144,21,0053006d006900420045003a
Snowin',DXTEEN,0.0,11,2173,1,0053006e006f004400580054
Social Path,Stray Kids,0.0,15,2153,1,0053006f0063005300740072
Special Kiss,なにわ男子,0.0,13,2134,25,005300700065306a306b308f
Stardom,King Gnu,0.0,17,2119,5,005300740061004b0069006e
Starting Over,sumika,0.0,11,2142,1,00530074006100730075006d
Start over!,櫻坂46,0.0,18,2150,7,0053007400616afb57420034
Stray Hearts,稲葉浩志,0.0,9,2141,2,0053007400727a3284496d69
Summer Riot ~熱帯夜~,THE RAMPAGE from EXILE TRIBE,0.0,4,2150,2,00530075006d005400480045
Super,SEVENTEEN,0.0,16,2136,1,005300750070005300450056
Sweet,OCTPATH,0.0,5,2146,1,005300770065004f00430054
Sweet Rain,WOLF HOWL HARMONEY from EXILE TRIBE,0.0,5,2152,1,0053007700650057004f004c
Swing Swing,モーニング娘'22,0.0,18,2122,1,00530077006930e230fc30cb
Sync Of Summer,山下達郎,0.0,13,2149,1,00530079006e5c714e0b9054
TAG ME,INI,0.0,20,2172,61,0054004100470049004e0049
TATTOO,Official髭男dism,0.0,6,2145,11,005400410054004f00660066
THE X(Dont'Be Jealous/FLAVOR/Thank you),ソ・イングク,0.0,10,2159,1,00540048004530bd30fb30a4
TOKYO EMPiRE,SAD originals.,0.0,18,2149,1,0054004f004b005300410044
TROPICAL NIGHT,JO1,0.0,7,2134,3,00540052004f004a004f0031
Take Two,BTS,0.0,10,2143,2,00540061006b004200540053
